Departamento,Provincia,Distrito,Latitud,Longitud
CUSCO,LA CONVENCION,PICHARI,-12.3681386,-73.81034846
CUSCO,LA CONVENCION,SANTA ANA,-12.87681055,-72.74337295
CUSCO,LA CONVENCION,MEGANTONI,-11.7511334,-72.85891535
CUSCO,LA CONVENCION,HUAYOPATA,-13.05095322,-72.4732856
CUSCO,LA CONVENCION,OCOBAMBA,-12.91632127,-72.36204428
CUSCO,LA CONVENCION,VILCABAMBA,-13.05354236,-73.05119471
CUSCO,URUBAMBA,MACHUPICCHU,-13.20147139,-72.50015892
CUSCO,PAUCARTAMBO,KOSÑIPATA,-13.04505464,-71.46351662
CUSCO,URUBAMBA,URUBAMBA,-13.24494359,-72.1312676
CUSCO,ANTA,ANCAHUASI,-13.46162537,-72.32222968
CUSCO,ANTA,CACHIMAYO,-13.46350109,-72.05538733
AYACUCHO,HUAMANGA,VINCHOS,-13.3062983,-74.45643722
AYACUCHO,LA MAR,ORONCCOY,-13.34632723,-73.39260947
AYACUCHO,LA MAR,CHILCAS,-13.16861001,-73.86603934
AYACUCHO,HUAMANGA,AYACUCHO,-13.13456238,-74.25208816
AYACUCHO,HUAMANGA,JESUS NAZARENO,-13.12188979,-74.20856388
AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,-13.12511218,-74.32642058
AYACUCHO,LA MAR,ANCO,-13.06471223,-73.64334854
AYACUCHO,HUANTA,HUAMANGUILLA,-12.99265472,-74.1589467
AYACUCHO,HUANTA,IGUAIN,-12.98308288,-74.21823494
CUSCO,PAUCARTAMBO,COLQUEPATA,-13.40303464,-71.65422693
CUSCO,CALCA,SAN SALVADOR,-13.48821465,-71.77420288
CUSCO,QUISPICANCHI,OCONGATE,-13.68767485,-71.26896132
CUSCO,QUISPICANCHI,OROPESA,-13.57409035,-71.7886512
HUANCAVELICA,CASTROVIRREYNA,TICRAPO,-13.41806436,-75.40974361
HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,-13.29188754,-75.43199343
HUANCAVELICA,CASTROVIRREYNA,ARMA,-13.11048477,-75.51114858
HUANCAVELICA,CASTROVIRREYNA,TANTARA,-13.12655949,-75.62136142
HUANCAVELICA,CASTROVIRREYNA,AURAHUA,-12.95667182,-75.44279534
HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,-13.08816317,-75.13118049
HUANCAVELICA,ANGARAES,LIRCAY,-13.10373233,-74.73754655
HUANCAVELICA,ANGARAES,CCOCHACCASA,-12.93505737,-74.805184
HUANCAVELICA,ANGARAES,ANCHONGA,-12.88732403,-74.70603859
HUANCAVELICA,ACOBAMBA,CAJA,-12.87287923,-74.47342049
HUANCAVELICA,ANGARAES,HUANCA-HUANCA,-12.96479976,-74.62646493
HUANCAVELICA,ANGARAES,CHINCHO,-12.98476787,-74.34319045
HUANCAVELICA,ACOBAMBA,ANTA,-12.81728126,-74.66384792
HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,-12.32918683,-75.09110537
HUANCAVELICA,TAYACAJA,QUISHUAR,-12.24978052,-74.76720263
HUANCAVELICA,TAYACAJA,SALCABAMBA,-12.19490663,-74.78322004
HUANCAVELICA,TAYACAJA,SALCAHUASI,-12.10650716,-74.75144066
HUANCAVELICA,CHURCAMPA,CHURCAMPA,-12.71049794,-74.38487676
HUANCAVELICA,TAYACAJA,QUICHUAS,-12.46782632,-74.72739328
HUANCAVELICA,CHURCAMPA,ANCO,-12.64353316,-74.56305347
ICA,PISCO,HUANCANO,-13.55519135,-75.61591071
JUNIN,HUANCAYO,HUANCAN,-12.11051721,-75.20409806
JUNIN,HUANCAYO,HUANCAYO,-11.99332321,-75.07127997
JUNIN,CONCEPCION,CONCEPCION,-11.91246164,-75.31351516
JUNIN,HUANCAYO,INGENIO,-11.85373644,-75.22295627
JUNIN,CONCEPCION,NUEVE DE JULIO,-11.8898987,-75.31462717
JUNIN,HUANCAYO,SICAYA,-12.01905766,-75.287509
JUNIN,HUANCAYO,HUALHUAS,-11.96797554,-75.24412038
JUNIN,CONCEPCION,ACO,-11.95533655,-75.39707968
JUNIN,HUANCAYO,HUASICANCHA,-12.37122381,-75.28608902
JUNIN,HUANCAYO,CHONGOS ALTO,-12.48565779,-75.43725244
JUNIN,HUANCAYO,CULLHUAS,-12.2517931,-75.15470286
JUNIN,HUANCAYO,HUACRAPUQUIO,-12.18669986,-75.20935092
JUNIN,HUANCAYO,CHUPURO,-12.20982895,-75.24113228
ANCASH,SANTA,COISHCO,-9.027582498,-78.61845191
AMAZONAS,UTCUBAMBA,CUMBA,-5.9167249,-78.60770745
AMAZONAS,CONDORCANQUI,NIEVA,-4.84542432,-77.93037318
AMAZONAS,CHACHAPOYAS,BALSAS,-6.807726336,-77.94916585
AMAZONAS,CHACHAPOYAS,LEIMEBAMBA,-6.808897245,-77.79870703
AMAZONAS,CHACHAPOYAS,MARISCAL CASTILLA,-6.578903151,-77.77000231
AMAZONAS,CHACHAPOYAS,MONTEVIDEO,-6.628106222,-77.71837791
AMAZONAS,RODRIGUEZ DE MENDOZA,LIMABAMBA,-6.553079363,-77.57603116
AMAZONAS,RODRIGUEZ DE MENDOZA,HUAMBO,-6.435571363,-77.53056435
AMAZONAS,CHACHAPOYAS,MAGDALENA,-6.420566007,-77.82381736
AMAZONAS,LUYA,LONGUITA,-6.40730433,-78.0048091
AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS,-6.372806139,-77.43895777
AMAZONAS,RODRIGUEZ DE MENDOZA,TOTORA,-6.491350711,-77.46715681
AMAZONAS,LUYA,COLCAMAR,-6.310031521,-78.01063894
AMAZONAS,LUYA,PROVIDENCIA,-6.307571485,-78.29184788
AMAZONAS,CHACHAPOYAS,SOLOCO,-6.309114251,-77.7463538
AMAZONAS,CHACHAPOYAS,CHETO,-6.297969692,-77.67716636
AMAZONAS,CHACHAPOYAS,SONCHE,-6.175973981,-77.79640453
AMAZONAS,CHACHAPOYAS,HUANCAS,-6.156145011,-77.87497918
AMAZONAS,LUYA,CONILA,-6.126534798,-78.19119414
AMAZONAS,CHACHAPOYAS,QUINJALCA,-6.108160943,-77.68549065
AMAZONAS,BONGARA,VALERA,-6.080633898,-77.86917134
PASCO,PASCO,CHAUPIMARCA,-10.70116949,-76.24658873
PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,-10.55271199,-76.22831521
PASCO,DANIEL ALCIDES CARRION,CHACAYAN,-10.47957389,-76.39254638
PASCO,DANIEL ALCIDES CARRION,PAUCAR,-10.34087112,-76.41727997
SAN MARTIN,TOCACHE,UCHIZA,-8.358375504,-76.39773782
SAN MARTIN,TOCACHE,TOCACHE,-8.277416362,-76.54623631
SAN MARTIN,MARISCAL CACERES,CAMPANILLA,-7.65207121,-76.80913945
SAN MARTIN,BELLAVISTA,HUALLAGA,-7.294328599,-76.56867205
SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,-7.064446651,-76.65650846
SAN MARTIN,BELLAVISTA,SAN RAFAEL,-7.02649385,-76.49566931
SAN MARTIN,HUALLAGA,EL ESLABON,-6.99155538,-76.70581379
SAN MARTIN,PICOTA,SAN CRISTOBAL,-6.978509201,-76.42885228
CAJAMARCA,SAN MARCOS,JOSE SABOGAL,-7.22679216,-77.96818357
CAJAMARCA,CAJAMARCA,JESUS,-7.298309553,-78.36664692
APURIMAC,ANDAHUAYLAS,HUAYANA,-13.98959012,-73.55096819
APURIMAC,AYMARAES,CARAYBAMBA,-14.41936817,-73.09450348
APURIMAC,ANTABAMBA,SABAINO,-14.32297232,-72.98015812
APURIMAC,GRAU,VIRUNDO,-14.29105552,-72.67733564
APURIMAC,AYMARAES,CHALHUANCA,-14.29425532,-73.22928361
APURIMAC,AYMARAES,YANACA,-14.23132526,-73.1598036
APURIMAC,GRAU,SAN ANTONIO,-14.17564979,-72.60624246
APURIMAC,GRAU,PATAYPAMPA,-14.22605947,-72.75773875
APURIMAC,AYMARAES,SAÑAYCA,-14.33256634,-73.35826533
APURIMAC,GRAU,SANTA ROSA,-14.12595725,-72.66044368
APURIMAC,ANDAHUAYLAS,PAMPACHIRI,-14.29604284,-73.47852552
APURIMAC,GRAU,CHUQUIBAMBILLA,-14.11737184,-72.77462629
APURIMAC,GRAU,VILCABAMBA,-14.07864626,-72.63623394
APURIMAC,GRAU,MICAELA BASTIDAS,-14.13993137,-72.57469974
APURIMAC,ANDAHUAYLAS,POMACOCHA,-14.0962805,-73.49209823
APURIMAC,AYMARAES,HUAYLLO,-14.09793753,-73.24403296
APURIMAC,ABANCAY,CHACOCHE,-13.99742639,-72.99128875
APURIMAC,ABANCAY,PICHIRHUA,-13.78478771,-73.03173181
CAJAMARCA,CELENDIN,JORGE CHAVEZ,-6.939516151,-78.06949321
CAJAMARCA,CONTUMAZA,CHILETE,-7.256342984,-78.82166438
CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,-7.327662421,-78.86339843
CAJAMARCA,CONTUMAZA,TANTARICA,-7.275311595,-78.94985202
CAJAMARCA,SAN MIGUEL,BOLIVAR,-6.975911655,-79.16248726
CAJAMARCA,SAN MIGUEL,LLAPA,-6.891372006,-78.74870377
CAJAMARCA,SAN MIGUEL,NANCHOC,-7.008517734,-79.24777479
CAJAMARCA,SAN PABLO,SAN PABLO,-7.086012132,-78.78578435
CAJAMARCA,SAN PABLO,TUMBADEN,-6.987538558,-78.67620481
LA LIBERTAD,TRUJILLO,TRUJILLO,-8.112585691,-79.02385909
LA LIBERTAD,TRUJILLO,HUANCHACO,-8.001046303,-79.0585453
LA LIBERTAD,TRUJILLO,SALAVERRY,-8.253592934,-78.89940378
LA LIBERTAD,TRUJILLO,SIMBAL,-7.918369575,-78.82708513
LA LIBERTAD,ASCOPE,ASCOPE,-7.660898805,-79.08206819
LA LIBERTAD,ASCOPE,CHICAMA,-7.804977007,-79.00822354
LA LIBERTAD,ASCOPE,PAIJAN,-7.728737063,-79.30216647
LA LIBERTAD,OTUZCO,OTUZCO,-7.848727607,-78.58211044
LA LIBERTAD,OTUZCO,HUARANCHAL,-7.690454528,-78.45173825
LA LIBERTAD,VIRU,VIRU,-8.353303695,-78.73525526
LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,-8.127965512,-77.98081149
AMAZONAS,LUYA,SANTA CATALINA,-6.05696468,-78.09351578
AMAZONAS,RODRIGUEZ DE MENDOZA,VISTA ALEGRE,-6.207199405,-77.33422521
AMAZONAS,LUYA,SAN JERONIMO,-6.004593674,-78.04580688
AMAZONAS,BONGARA,SAN CARLOS,-5.996388688,-77.8790594
AMAZONAS,CHACHAPOYAS,ASUNCION,-5.996132538,-77.74320405
AMAZONAS,BONGARA,SHIPASBAMBA,-5.88374675,-78.05208916
AMAZONAS,BONGARA,FLORIDA,-5.823604337,-77.9592018
AMAZONAS,BONGARA,COROSHA,-5.817518774,-77.8107242
AMAZONAS,UTCUBAMBA,EL MILAGRO,-5.717310962,-78.61124594
AMAZONAS,BAGUA,EL PARCO,-5.622638264,-78.47396968
AMAZONAS,BAGUA,ARAMANGO,-5.380431148,-78.44833738
LORETO,REQUENA,MAQUIA,-6.385333155,-74.72951131
LORETO,REQUENA,SOPLIN,-6.327026438,-73.7507104
LORETO,MAYNAS,IQUITOS,-3.782273098,-73.43263144
LORETO,MAYNAS,FERNANDO LORES,-4.279124515,-73.11481464
LORETO,LORETO,URARINAS,-4.274922117,-75.48466625
LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,-3.677496675,-70.83613476
LORETO,MARISCAL RAMON CASTILLA,PEBAS,-3.432711778,-71.96467461
LORETO,MARISCAL RAMON CASTILLA,YAVARI,-4.477463094,-72.0331143
LORETO,REQUENA,YAQUERANA,-5.751712825,-73.34443647
LORETO,UCAYALI,VARGAS GUERRA,-6.931930051,-75.09431271
LORETO,DATEM DEL MARAÑON,MANSERICHE,-4.727596423,-77.51851187
SAN MARTIN,MARISCAL CACERES,HUICUNGO,-7.25928175,-77.32157545
SAN MARTIN,MARISCAL CACERES,PACHIZA,-6.969302937,-77.04329544
SAN MARTIN,HUALLAGA,SAPOSOA,-6.888838496,-76.87375396
SAN MARTIN,MOYOBAMBA,HABANA,-6.088901864,-77.1000937
SAN MARTIN,PICOTA,PILLUANA,-6.783422561,-76.26897005
SAN MARTIN,PICOTA,TRES UNIDOS,-6.817432586,-76.12861753
SAN MARTIN,EL DORADO,SAN JOSE DE SISA,-6.611651352,-76.72023485
SAN MARTIN,SAN MARTIN,JUAN GUERRA,-6.621258364,-76.35067927
SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,-6.477259012,-76.27226772
SAN MARTIN,SAN MARTIN,MORALES,-6.508047874,-76.41699574
SAN MARTIN,LAMAS,LAMAS,-6.399060253,-76.52604198
SAN MARTIN,LAMAS,SHANAO,-6.408132842,-76.57785082
SAN MARTIN,LAMAS,TABALOSOS,-6.388650344,-76.65523782
SAN MARTIN,LAMAS,ALONSO DE ALVARADO,-6.311313776,-76.77294844
SAN MARTIN,MOYOBAMBA,SORITOR,-6.272742732,-77.0541425
SAN MARTIN,LAMAS,PINTO RECODO,-6.157751191,-76.71294248
SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,-6.203746265,-76.53856237
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,-5.768325411,-77.1699048
SAN MARTIN,RIOJA,PARDO MIGUEL,-5.748707121,-77.63414666
CAJAMARCA,CUTERVO,CALLAYUC,-6.127410967,-78.93094685
LIMA,HUAROCHIRI,MARIATANA,-12.26163693,-76.3653203
LIMA,HUAROCHIRI,SAN BARTOLOME,-11.9140806,-76.5014098
LIMA,HUAROCHIRI,SAN JUAN DE IRIS,-11.7189686,-76.46909066
LIMA,HUAROCHIRI,SAN MATEO,-11.81978469,-76.21898285
LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,-12.08670915,-76.19663805
LIMA,HUAROCHIRI,SANTIAGO DE TUNA,-11.97806168,-76.52845972
LIMA,YAUYOS,HONGOS,-12.76649359,-75.67283811
LIMA,YAUYOS,TUPE,-12.69029053,-75.73609814
LIMA,YAUYOS,VIÑAC,-12.88755923,-75.77042743
LIMA,HUARAL,ATAVILLOS BAJO,-11.34645363,-76.76105371
CAJAMARCA,SANTA CRUZ,SEXI,-6.585585015,-79.03635681
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,-6.739829671,-79.84258728
LAMBAYEQUE,FERREÑAFE,INCAHUASI,-6.231204726,-79.38712606
LAMBAYEQUE,CHICLAYO,PICSI,-6.716392495,-79.77257757
LAMBAYEQUE,CHICLAYO,PIMENTEL,-6.79943333,-79.9035376
LAMBAYEQUE,CHICLAYO,POMALCA,-6.781753887,-79.75903758
LAMBAYEQUE,CHICLAYO,PUCALA,-6.794629203,-79.51372625
LAMBAYEQUE,FERREÑAFE,FERREÑAFE,-6.620501803,-79.79116328
LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,-6.62989788,-79.82443149
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,-6.673957847,-79.93289762
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,-6.562819332,-79.88751511
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,-6.76605963,-79.93691491
LAMBAYEQUE,LAMBAYEQUE,TUCUME,-6.50330862,-79.87627533
CAJAMARCA,HUALGAYOC,CHUGUR,-6.685519176,-78.7076815
PIURA,SULLANA,SALITRAL,-4.83829982,-80.68325309
PIURA,SECHURA,SECHURA,-5.919468762,-80.66047746
PIURA,PIURA,LA ARENA,-5.308990826,-80.76257134
ICA,PISCO,HUMAY,-13.74408443,-75.81798549
ICA,PISCO,INDEPENDENCIA,-13.6468601,-76.01299675
TACNA,JORGE BASADRE,ILABAYA,-17.38376027,-70.57097981
TACNA,JORGE BASADRE,ITE,-17.80351618,-70.93299515
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,-17.22922118,-71.06123727
MOQUEGUA,MARISCAL NIETO,SAMEGUA,-17.15667845,-70.85260041
MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,-16.66339733,-70.6446533
MOQUEGUA,MARISCAL NIETO,TORATA,-16.99811904,-70.73832134
MOQUEGUA,GENERAL SANCHEZ CERRO,OMATE,-16.64664733,-70.96299546
MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA,-16.45701962,-70.57125182
MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUÑA,-16.18823079,-70.49471811
TACNA,TACNA,SAMA,-17.95701545,-70.66769807
TACNA,CANDARAVE,CANDARAVE,-17.04193223,-70.24785661
TACNA,CANDARAVE,CURIBAYA,-17.39413206,-70.33387802
TACNA,TACNA,ALTO DE LA ALIANZA,-17.83335609,-70.27889592
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,-7.350197441,-79.54709084
LA LIBERTAD,PACASMAYO,SAN JOSE,-7.369810823,-79.38567099
LA LIBERTAD,PATAZ,BULDIBUYO,-8.124407384,-77.38275555
LA LIBERTAD,PATAZ,CHILLIA,-8.160832703,-77.52089684
LA LIBERTAD,PATAZ,HUANCASPATA,-8.439147767,-77.26819472
LA LIBERTAD,ASCOPE,CASA GRANDE,-7.576684974,-79.19494173
LA LIBERTAD,BOLIVAR,CONDORMARCA,-7.561563487,-77.59755242
LA LIBERTAD,BOLIVAR,LONGOTEA,-7.056490728,-77.91011864
LA LIBERTAD,BOLIVAR,UCUNCHA,-7.153233773,-77.85059711
LA LIBERTAD,OTUZCO,SALPO,-8.032895517,-78.63627474
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,-7.483571631,-79.40487859
LA LIBERTAD,VIRU,CHAO,-8.55989395,-78.50641369
LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,-7.826733459,-78.04607923
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,-8.349140276,-78.24461234
UCAYALI,ATALAYA,RAYMONDI,-10.58617389,-73.43659508
UCAYALI,ATALAYA,TAHUANIA,-9.971436907,-73.8269402
UCAYALI,CORONEL PORTILLO,IPARIA,-9.442987914,-74.13722399
UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,-8.824933496,-75.04798315
UCAYALI,PADRE ABAD,IRAZOLA,-8.950507628,-75.27990782
UCAYALI,CORONEL PORTILLO,MASISEA,-8.955912294,-73.68654282
UCAYALI,PADRE ABAD,NESHUYA,-8.641301423,-75.04903205
UCAYALI,CORONEL PORTILLO,MANANTAY,-8.538430865,-74.50916388
UCAYALI,CORONEL PORTILLO,CALLERIA,-7.965052106,-74.16019127
CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,-7.329158471,-78.1712484
CAJAMARCA,CELENDIN,JOSE GALVEZ,-6.919895543,-78.15877472
HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,-12.5479208,-74.93530604
ANCASH,BOLOGNESI,HUAYLLACAYAN,-10.24694289,-77.41077316
AREQUIPA,CASTILLA,VIRACO,-15.61637353,-72.56690244
AREQUIPA,CAYLLOMA,CABANACONDE,-15.67463966,-71.95941092
AREQUIPA,CARAVELI,ATICO,-16.05303278,-73.53827764
AREQUIPA,CARAVELI,CAHUACHO,-15.54064725,-73.43175804
AREQUIPA,CARAVELI,CHAPARRA,-15.82485648,-73.94516508
AREQUIPA,AREQUIPA,POLOBAYA,-16.641987,-71.3574227
PIURA,SULLANA,MIGUEL CHECA,-5.048535326,-80.78842385
PIURA,SULLANA,SULLANA,-4.825503875,-80.54615281
PIURA,PAITA,LA HUACA,-5.065462814,-80.9131599
PUNO,YUNGUYO,CUTURAPI,-16.29308571,-69.18056823
PUNO,EL COLLAO,PILCUYO,-16.09582883,-69.50862291
PUNO,PUNO,SAN ANTONIO,-16.08027615,-70.30236042
PUNO,EL COLLAO,ILAVE,-16.24020841,-69.67808561
CUSCO,ESPINAR,ALTO PICHIGUA,-14.73792048,-71.22266368
ICA,ICA,SALAS,-13.92176022,-75.87577714
ICA,ICA,SAN JOSE DE LOS MOLINOS,-13.88206284,-75.61241346
CUSCO,ANTA,ZURITE,-13.46572281,-72.24661937
CUSCO,PAUCARTAMBO,CAICAY,-13.56430664,-71.67644853
AYACUCHO,HUANTA,HUANTA,-12.91203364,-74.21145372
AYACUCHO,HUANTA,AYAHUANCO,-12.53149391,-74.30536314
AYACUCHO,HUANTA,SIVIA,-12.6038242,-73.9964475
AYACUCHO,LA MAR,LUIS CARRANZA,-13.23938067,-73.89100413
HUANCAVELICA,TAYACAJA,TINTAY PUNCU,-12.17711809,-74.50397384
HUANCAVELICA,TAYACAJA,HUACHOCOLPA,-12.0566577,-74.54581287
HUANCAVELICA,TAYACAJA,ACOSTAMBO,-12.41268218,-75.01176004
HUANCAVELICA,HUAYTARA,HUAYTARA,-13.65354428,-75.3927504
HUANCAVELICA,HUAYTARA,QUITO-ARMA,-13.53863901,-75.40601348
HUANCAVELICA,HUAYTARA,PILPICHACA,-13.40954563,-74.94620222
APURIMAC,AYMARAES,TORAYA,-14.0246553,-73.31372725
LORETO,MAYNAS,MAZAN,-2.993719211,-73.75215334
LORETO,ALTO AMAZONAS,BALSAPUERTO,-5.737626573,-76.58661818
LORETO,LORETO,PARINARI,-5.038945723,-74.86356305
LORETO,LORETO,TROMPETEROS,-3.1963235,-75.83687815
LORETO,PUTUMAYO,PUTUMAYO,-2.468829358,-72.78391016
LORETO,MAYNAS,TORRES CAUSANA,-1.388879843,-74.89289474
LORETO,MAYNAS,BELEN,-3.811598489,-73.21197783
LORETO,PUTUMAYO,TENIENTE MANUEL CLAVERO,-0.6553147478,-74.73161498
LORETO,ALTO AMAZONAS,YURIMAGUAS,-5.845879927,-76.16158196
CAJAMARCA,JAEN,SAN FELIPE,-5.786480121,-79.31021484
TACNA,TARATA,ESTIQUE,-17.6237011,-70.02511155
ANCASH,RECUAY,RECUAY,-9.706464962,-77.44743019
ANCASH,SANTA,MORO,-9.163291201,-78.12397128
HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,-9.99675481,-76.33052861
APURIMAC,ANDAHUAYLAS,KISHUARA,-13.66525219,-73.16247935
CUSCO,CUSCO,CCORCA,-13.58956532,-72.08710679
ANCASH,BOLOGNESI,CHIQUIAN,-10.17817126,-77.17923709
JUNIN,JAUJA,MOLINOS,-11.59421671,-75.33927301
JUNIN,CONCEPCION,COMAS,-11.66549864,-75.04898582
JUNIN,JAUJA,POMACANCHA,-11.63289051,-75.68917602
MADRE DE DIOS,TAMBOPATA,LABERINTO,-12.51332197,-69.92334861
MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,-12.00368976,-69.53930947
MADRE DE DIOS,TAHUAMANU,TAHUAMANU,-11.67963087,-69.53199443
MADRE DE DIOS,TAHUAMANU,IBERIA,-11.43509365,-69.67927252
LIMA,CAÑETE,CHILCA,-12.42981709,-76.62994252
HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,-13.78194718,-75.28077486
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,-6.931293918,-79.37080893
AREQUIPA,CAYLLOMA,TUTI,-15.48306675,-71.59761352
AREQUIPA,CAYLLOMA,MAJES,-16.35285082,-72.29636987
AREQUIPA,CONDESUYOS,CHUQUIBAMBA,-16.04338021,-72.7208599
AREQUIPA,CONDESUYOS,ANDARAY,-15.85253078,-72.84395248
